[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_3671_/X                                1.51    1.58   -0.07 (VIOLATED)
_4738_/B                                1.50    1.57   -0.07 (VIOLATED)
_4737_/B                                1.50    1.57   -0.07 (VIOLATED)
_4736_/B                                1.50    1.57   -0.07 (VIOLATED)
_4735_/B                                1.50    1.57   -0.07 (VIOLATED)
_4734_/B                                1.50    1.57   -0.07 (VIOLATED)
_4733_/B                                1.50    1.57   -0.07 (VIOLATED)
_4732_/B                                1.50    1.57   -0.07 (VIOLATED)
_4731_/B                                1.50    1.57   -0.07 (VIOLATED)
_3688_/X                                1.51    1.58   -0.07 (VIOLATED)
_3725_/X                                1.51    1.58   -0.07 (VIOLATED)
_3613_/X                                1.51    1.58   -0.07 (VIOLATED)
_3699_/X                                1.51    1.58   -0.07 (VIOLATED)
_4741_/B                                1.50    1.57   -0.07 (VIOLATED)
_4742_/B                                1.50    1.57   -0.07 (VIOLATED)
_4743_/B                                1.50    1.57   -0.07 (VIOLATED)
_4744_/B                                1.50    1.57   -0.07 (VIOLATED)
_4745_/B                                1.50    1.57   -0.07 (VIOLATED)
_4746_/B                                1.50    1.57   -0.07 (VIOLATED)
_4748_/B                                1.50    1.57   -0.07 (VIOLATED)
_4747_/B                                1.50    1.57   -0.07 (VIOLATED)
_4294_/B                                1.50    1.57   -0.07 (VIOLATED)
_4292_/B                                1.50    1.57   -0.07 (VIOLATED)
_4290_/B                                1.50    1.57   -0.07 (VIOLATED)
_4288_/B                                1.50    1.57   -0.07 (VIOLATED)
_4286_/B                                1.50    1.57   -0.07 (VIOLATED)
_4284_/B                                1.50    1.57   -0.07 (VIOLATED)
_4280_/B                                1.50    1.57   -0.07 (VIOLATED)
_4282_/B                                1.50    1.57   -0.07 (VIOLATED)
_3751_/A                                1.50    1.57   -0.07 (VIOLATED)
_3740_/A                                1.50    1.57   -0.07 (VIOLATED)
_3729_/A                                1.50    1.57   -0.07 (VIOLATED)
_3718_/A                                1.50    1.57   -0.07 (VIOLATED)
_3707_/A                                1.50    1.57   -0.07 (VIOLATED)
_3696_/A                                1.50    1.57   -0.07 (VIOLATED)
_3685_/A                                1.50    1.57   -0.07 (VIOLATED)
_4042_/A                                1.50    1.57   -0.07 (VIOLATED)
_4623_/X                                1.51    1.58   -0.07 (VIOLATED)
_4775_/B                                1.50    1.57   -0.07 (VIOLATED)
_4766_/A                                1.50    1.57   -0.07 (VIOLATED)
_4756_/A                                1.50    1.57   -0.07 (VIOLATED)
_4746_/A                                1.50    1.57   -0.07 (VIOLATED)
_4736_/A                                1.50    1.57   -0.07 (VIOLATED)
_4716_/A                                1.50    1.57   -0.07 (VIOLATED)
_4726_/A                                1.50    1.57   -0.07 (VIOLATED)
_3665_/B                                1.50    1.57   -0.07 (VIOLATED)
_4619_/A                                1.50    1.57   -0.07 (VIOLATED)
_4119_/A                                1.50    1.57   -0.07 (VIOLATED)
_4109_/A                                1.50    1.57   -0.07 (VIOLATED)
_4099_/A                                1.50    1.57   -0.07 (VIOLATED)
_4089_/A                                1.50    1.57   -0.07 (VIOLATED)
_4079_/A                                1.50    1.57   -0.07 (VIOLATED)
_4069_/A                                1.50    1.57   -0.07 (VIOLATED)
_4059_/A                                1.50    1.57   -0.07 (VIOLATED)
_4617_/A                                1.50    1.57   -0.07 (VIOLATED)
_4117_/A                                1.50    1.57   -0.07 (VIOLATED)
_4107_/A                                1.50    1.57   -0.07 (VIOLATED)
_4097_/A                                1.50    1.57   -0.07 (VIOLATED)
_4087_/A                                1.50    1.57   -0.07 (VIOLATED)
_4077_/A                                1.50    1.57   -0.07 (VIOLATED)
_4067_/A                                1.50    1.57   -0.07 (VIOLATED)
_4055_/A                                1.50    1.57   -0.07 (VIOLATED)
_4846_/X                                1.51    1.58   -0.07 (VIOLATED)
_3895_/B                                1.50    1.57   -0.07 (VIOLATED)
_3904_/B                                1.50    1.57   -0.07 (VIOLATED)
_3886_/B                                1.50    1.57   -0.07 (VIOLATED)
_3913_/B                                1.50    1.57   -0.07 (VIOLATED)
_3871_/B                                1.50    1.57   -0.07 (VIOLATED)
_3922_/B                                1.50    1.57   -0.07 (VIOLATED)
_3931_/B                                1.50    1.57   -0.07 (VIOLATED)
_4981_/B                                1.50    1.57   -0.07 (VIOLATED)
_4680_/A                                1.50    1.57   -0.07 (VIOLATED)
_4671_/A                                1.50    1.57   -0.07 (VIOLATED)
_4662_/A                                1.50    1.57   -0.07 (VIOLATED)
_4653_/A                                1.50    1.57   -0.07 (VIOLATED)
_4644_/A                                1.50    1.57   -0.07 (VIOLATED)
_4635_/A                                1.50    1.57   -0.07 (VIOLATED)
_4620_/A                                1.50    1.57   -0.07 (VIOLATED)
_4359_/A                                1.50    1.57   -0.07 (VIOLATED)
_4531_/B                                1.50    1.57   -0.07 (VIOLATED)
_4530_/B                                1.50    1.57   -0.07 (VIOLATED)
_4529_/B                                1.50    1.57   -0.07 (VIOLATED)
_4528_/B                                1.50    1.57   -0.07 (VIOLATED)
_4527_/B                                1.50    1.57   -0.07 (VIOLATED)
_4526_/B                                1.50    1.57   -0.07 (VIOLATED)
_4603_/B                                1.50    1.57   -0.07 (VIOLATED)
_4604_/B                                1.50    1.57   -0.07 (VIOLATED)
_3835_/A                                1.50    1.57   -0.07 (VIOLATED)
_3834_/A                                1.50    1.57   -0.07 (VIOLATED)
_3833_/A                                1.50    1.57   -0.07 (VIOLATED)
_3836_/A                                1.50    1.57   -0.07 (VIOLATED)
_3832_/A                                1.50    1.57   -0.07 (VIOLATED)
_4925_/A                                1.50    1.57   -0.07 (VIOLATED)
_4934_/A                                1.50    1.57   -0.07 (VIOLATED)
_3831_/A                                1.50    1.57   -0.07 (VIOLATED)
_4943_/A                                1.50    1.57   -0.07 (VIOLATED)
_4952_/A                                1.50    1.57   -0.07 (VIOLATED)
_4586_/B                                1.50    1.57   -0.07 (VIOLATED)
_4587_/B                                1.50    1.57   -0.07 (VIOLATED)
_4961_/A                                1.50    1.57   -0.07 (VIOLATED)
_4588_/B                                1.50    1.57   -0.07 (VIOLATED)
_3830_/A                                1.50    1.57   -0.07 (VIOLATED)
_4589_/B                                1.50    1.57   -0.07 (VIOLATED)
_4970_/A                                1.50    1.57   -0.07 (VIOLATED)
_4591_/B                                1.50    1.57   -0.07 (VIOLATED)
_4979_/A                                1.50    1.57   -0.07 (VIOLATED)
_3867_/B                                1.50    1.57   -0.07 (VIOLATED)
_4590_/B                                1.50    1.57   -0.07 (VIOLATED)
_4592_/B                                1.50    1.57   -0.07 (VIOLATED)
_4593_/B                                1.50    1.57   -0.07 (VIOLATED)
_3922_/A                                1.50    1.57   -0.07 (VIOLATED)
_3843_/A                                1.50    1.57   -0.07 (VIOLATED)
_3844_/A                                1.50    1.57   -0.07 (VIOLATED)
_3842_/A                                1.50    1.57   -0.07 (VIOLATED)
_3841_/A                                1.50    1.57   -0.07 (VIOLATED)
_3845_/A                                1.50    1.57   -0.07 (VIOLATED)
_3840_/A                                1.50    1.57   -0.07 (VIOLATED)
_3721_/X                                1.51    1.58   -0.07 (VIOLATED)
_3839_/A                                1.50    1.57   -0.07 (VIOLATED)
_3710_/X                                1.51    1.58   -0.07 (VIOLATED)
_3931_/A                                1.50    1.57   -0.07 (VIOLATED)
_3852_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3856_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3859_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3862_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3637_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3865_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3846_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3849_/A2                               1.50    1.57   -0.07 (VIOLATED)
_3791_/A                                1.50    1.57   -0.07 (VIOLATED)
_3789_/A                                1.50    1.57   -0.07 (VIOLATED)
_3787_/A                                1.50    1.57   -0.07 (VIOLATED)
_3785_/A                                1.50    1.57   -0.07 (VIOLATED)
_3783_/A                                1.50    1.57   -0.07 (VIOLATED)
_3781_/A                                1.50    1.57   -0.07 (VIOLATED)
_3779_/A                                1.50    1.57   -0.07 (VIOLATED)
_3871_/A                                1.50    1.57   -0.07 (VIOLATED)
_4717_/A                                1.50    1.57   -0.07 (VIOLATED)
_4727_/A                                1.50    1.57   -0.07 (VIOLATED)
_4737_/A                                1.50    1.57   -0.07 (VIOLATED)
_4747_/A                                1.50    1.57   -0.07 (VIOLATED)
_4757_/A                                1.50    1.57   -0.07 (VIOLATED)
_4767_/A                                1.50    1.57   -0.07 (VIOLATED)
_4776_/B                                1.50    1.57   -0.07 (VIOLATED)
_3668_/B                                1.50    1.57   -0.07 (VIOLATED)
_4751_/B                                1.50    1.57   -0.07 (VIOLATED)
_4752_/B                                1.50    1.57   -0.07 (VIOLATED)
_4753_/B                                1.50    1.57   -0.07 (VIOLATED)
_4754_/B                                1.50    1.57   -0.07 (VIOLATED)
_4755_/B                                1.50    1.57   -0.07 (VIOLATED)
_4756_/B                                1.50    1.57   -0.07 (VIOLATED)
_4758_/B                                1.50    1.57   -0.07 (VIOLATED)
_4757_/B                                1.50    1.57   -0.07 (VIOLATED)
_4322_/X                                1.51    1.58   -0.07 (VIOLATED)
_3736_/X                                1.51    1.58   -0.07 (VIOLATED)
_3732_/X                                1.51    1.58   -0.07 (VIOLATED)
_3800_/A                                1.50    1.57   -0.07 (VIOLATED)
_3799_/A                                1.50    1.57   -0.07 (VIOLATED)
_3798_/A                                1.50    1.57   -0.07 (VIOLATED)
_3797_/A                                1.50    1.57   -0.07 (VIOLATED)
_3796_/A                                1.50    1.57   -0.07 (VIOLATED)
_3795_/A                                1.50    1.57   -0.07 (VIOLATED)
_3794_/A                                1.50    1.57   -0.07 (VIOLATED)
_3886_/A                                1.50    1.57   -0.07 (VIOLATED)
_4644_/B                                1.50    1.57   -0.07 (VIOLATED)
_3809_/A                                1.50    1.57   -0.07 (VIOLATED)
_4643_/B                                1.50    1.57   -0.07 (VIOLATED)
_3808_/A                                1.50    1.57   -0.07 (VIOLATED)
_4642_/B                                1.50    1.57   -0.07 (VIOLATED)
_4641_/B                                1.50    1.57   -0.07 (VIOLATED)
_3807_/A                                1.50    1.57   -0.07 (VIOLATED)
_4640_/B                                1.50    1.57   -0.07 (VIOLATED)
_3806_/A                                1.50    1.57   -0.07 (VIOLATED)
_4639_/B                                1.50    1.57   -0.07 (VIOLATED)
_4637_/B                                1.50    1.57   -0.07 (VIOLATED)
_4638_/B                                1.50    1.57   -0.07 (VIOLATED)
_3805_/A                                1.50    1.57   -0.07 (VIOLATED)
_3804_/A                                1.50    1.57   -0.07 (VIOLATED)
_3803_/A                                1.50    1.57   -0.07 (VIOLATED)
_3895_/A                                1.50    1.57   -0.07 (VIOLATED)
_3845_/B                                1.50    1.57   -0.07 (VIOLATED)
_3836_/B                                1.50    1.57   -0.07 (VIOLATED)
_3827_/B                                1.50    1.57   -0.07 (VIOLATED)
_3818_/B                                1.50    1.57   -0.07 (VIOLATED)
_3809_/B                                1.50    1.57   -0.07 (VIOLATED)
_3800_/B                                1.50    1.57   -0.07 (VIOLATED)
_3791_/B                                1.50    1.57   -0.07 (VIOLATED)
_4847_/B                                1.50    1.57   -0.07 (VIOLATED)
_4344_/B                                1.50    1.57   -0.07 (VIOLATED)
_4345_/B                                1.50    1.57   -0.07 (VIOLATED)
_4346_/B                                1.50    1.57   -0.07 (VIOLATED)
_4347_/B                                1.50    1.57   -0.07 (VIOLATED)
_4348_/B                                1.50    1.57   -0.07 (VIOLATED)
_4343_/B                                1.50    1.57   -0.07 (VIOLATED)
_4342_/B                                1.50    1.57   -0.07 (VIOLATED)
_4341_/B                                1.50    1.57   -0.07 (VIOLATED)
_4620_/B                                1.50    1.57   -0.07 (VIOLATED)
_4619_/B                                1.50    1.57   -0.07 (VIOLATED)
_4618_/B                                1.50    1.57   -0.07 (VIOLATED)
_4617_/B                                1.50    1.57   -0.07 (VIOLATED)
_4616_/B                                1.50    1.57   -0.07 (VIOLATED)
_4615_/B                                1.50    1.57   -0.07 (VIOLATED)
_4614_/B                                1.50    1.57   -0.07 (VIOLATED)
_4613_/B                                1.50    1.57   -0.07 (VIOLATED)
_4635_/B                                1.50    1.57   -0.07 (VIOLATED)
_4634_/B                                1.50    1.57   -0.07 (VIOLATED)
_4632_/B                                1.50    1.57   -0.07 (VIOLATED)
_4630_/B                                1.50    1.57   -0.07 (VIOLATED)
_4628_/B                                1.50    1.57   -0.07 (VIOLATED)
_4626_/B                                1.50    1.57   -0.07 (VIOLATED)
_4622_/B                                1.50    1.57   -0.07 (VIOLATED)
_4624_/B                                1.50    1.57   -0.07 (VIOLATED)
_3747_/X                                1.51    1.58   -0.06 (VIOLATED)
_3818_/A                                1.50    1.56   -0.06 (VIOLATED)
_3817_/A                                1.50    1.56   -0.06 (VIOLATED)
_3816_/A                                1.50    1.56   -0.06 (VIOLATED)
_3815_/A                                1.50    1.56   -0.06 (VIOLATED)
_3814_/A                                1.50    1.56   -0.06 (VIOLATED)
_3813_/A                                1.50    1.56   -0.06 (VIOLATED)
_3812_/A                                1.50    1.56   -0.06 (VIOLATED)
_3904_/A                                1.50    1.56   -0.06 (VIOLATED)
_4582_/B                                1.50    1.56   -0.06 (VIOLATED)
_4581_/B                                1.50    1.56   -0.06 (VIOLATED)
_4583_/B                                1.50    1.56   -0.06 (VIOLATED)
_4584_/B                                1.50    1.56   -0.06 (VIOLATED)
_4580_/B                                1.50    1.56   -0.06 (VIOLATED)
_4579_/B                                1.50    1.56   -0.06 (VIOLATED)
_4578_/B                                1.50    1.56   -0.06 (VIOLATED)
_4577_/B                                1.50    1.56   -0.06 (VIOLATED)
_4961_/B                                1.50    1.56   -0.06 (VIOLATED)
_4962_/B                                1.50    1.56   -0.06 (VIOLATED)
_4960_/B                                1.50    1.56   -0.06 (VIOLATED)
_4959_/B                                1.50    1.56   -0.06 (VIOLATED)
_4958_/B                                1.50    1.56   -0.06 (VIOLATED)
_4957_/B                                1.50    1.56   -0.06 (VIOLATED)
_4956_/B                                1.50    1.56   -0.06 (VIOLATED)
_4955_/B                                1.50    1.56   -0.06 (VIOLATED)
_4272_/X                                1.51    1.58   -0.06 (VIOLATED)
_2342_/A                                1.50    1.56   -0.06 (VIOLATED)
_2363_/A                                1.50    1.56   -0.06 (VIOLATED)
_2359_/A                                1.50    1.56   -0.06 (VIOLATED)
_2347_/A                                1.50    1.56   -0.06 (VIOLATED)
_2351_/A                                1.50    1.56   -0.06 (VIOLATED)
_3750_/A                                1.50    1.56   -0.06 (VIOLATED)
_3739_/A                                1.50    1.56   -0.06 (VIOLATED)
_3728_/A                                1.50    1.56   -0.06 (VIOLATED)
_2355_/A                                1.50    1.56   -0.06 (VIOLATED)
_3717_/A                                1.50    1.56   -0.06 (VIOLATED)
_3706_/A                                1.50    1.56   -0.06 (VIOLATED)
